2018-05-14 16:52:37.215892;15711;29603;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15633;29896;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15634;43372;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16009;21059;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16054;15663;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:52:38.752888;15717;23844;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15638;36275;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15639;25268;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16023;57156;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16073;47167;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:52:40.288696;15727;60736;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15648;58058;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15652;25006;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16045;9402;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16103;27418;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:52:41.823224;15757;62894;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15662;50051;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15662;62099;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16053;49393;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16123;13365;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:52:43.357782;15814;3316;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15676;45427;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15695;53761;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16058;18071;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16130;38609;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:52:44.892372;15843;34321;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15689;56126;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15708;64414;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16062;23096;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16112;44037;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:52:46.428142;15823;26209;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15668;57999;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15683;62356;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16030;51227;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16071;33072;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:52:47.971559;15826;18441;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15661;39281;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15687;54184;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16056;50063;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16015;9577;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:52:49.509846;15785;17569;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15654;54294;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15653;11356;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16055;46044;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16003;26422;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:52:51.044525;16022;65428;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15755;47368;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15766;54016;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16084;60608;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15998;18529;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:52:52.579048;16023;4588;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15759;817;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15772;28616;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16128;45421;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16045;4174;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:52:54.112332;16023;2864;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15759;50206;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15772;21340;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16114;28058;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16043;18226;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:52:55.648166;15768;34319;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15668;57549;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15770;33811;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16118;5910;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16046;22469;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:52:57.182799;15708;38799;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15634;13019;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15659;27000;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16090;30387;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16041;3136;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:52:58.728571;15689;7206;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15623;34427;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15634;18162;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16025;30046;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15999;51758;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:53:00.264420;15674;62422;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15621;58925;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15635;7468;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16021;44423;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16010;34421;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:53:01.799006;15675;13080;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15623;20267;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15630;38199;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16013;40849;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16003;53943;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:53:03.340997;15754;65189;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15763;3304;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15758;28360;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16067;5207;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16087;21051;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:53:04.876862;15749;51508;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15762;23108;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15756;4575;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16048;38037;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16083;64911;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:53:06.412638;15829;22867;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15767;46992;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15766;31150;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16047;57039;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16081;50412;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:53:07.948485;15883;26411;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15774;51010;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15783;7580;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16058;5670;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16081;10377;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:53:09.483041;15872;17739;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15665;15004;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15706;37378;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15957;36731;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15896;8504;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:53:11.018906;15817;52490;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15646;44210;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15671;44424;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15946;37577;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15879;50179;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:53:12.552198;15795;14380;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15634;12778;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15662;19898;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15949;17410;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15888;20355;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:53:14.099280;15622;8062;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15596;58;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15572;11410;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15898;31172;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15888;35340;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:53:15.633789;15623;7856;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15597;46025;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15573;9569;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15892;12583;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15895;8799;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:53:17.168687;15714;42272;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15628;63028;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15624;35657;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15946;10057;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15934;32011;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:53:18.702991;15724;48820;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15633;25654;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15630;22035;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16003;47926;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15936;27080;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:53:20.250140;15734;18542;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15645;12259;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15641;12980;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16013;31652;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16016;33107;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:53:21.784705;15664;25635;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15631;3364;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15624;14486;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16015;9613;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16030;50631;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:53:23.320581;15665;48337;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15631;15006;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15620;52975;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15960;56925;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16023;34083;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:53:24.856288;15656;5535;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15623;2563;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15607;43278;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15943;29796;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16002;58726;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:53:26.390869;15666;4729;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15626;64607;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15617;48214;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16024;35183;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16023;29914;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:53:27.925431;15664;52181;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15624;51914;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15617;29446;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16028;63782;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16016;28083;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:53:29.458758;15650;16538;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15620;33591;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15612;25215;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16027;46259;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16012;19135;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:53:31.000810;15647;11341;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15616;26041;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15602;45582;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16011;48475;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15963;4505;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:53:32.535434;15628;40894;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15600;56340;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15577;27292;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15913;32777;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15898;35094;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:53:34.069979;15642;52937;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15610;45916;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15594;48307;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16004;12732;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15950;24550;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:53:35.604510;15647;24759;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15616;58400;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15606;57741;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16018;18078;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15974;54859;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:53:37.140383;15698;5716;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15628;38078;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15621;56003;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16023;65442;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15985;8131;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:53:38.676290;15703;7963;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15631;25413;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15624;7776;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16031;17316;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15993;44009;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:53:40.210853;15695;10993;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15625;61346;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15616;1795;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15965;736;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15935;52146;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:53:41.755415;15646;50925;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15614;62742;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15602;18984;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15956;37612;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15942;40979;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:53:43.293733;15641;57116;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15610;26674;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15603;43625;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15935;60790;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15919;61279;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:53:44.827385;15643;4567;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15611;40390;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15604;63190;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15914;2009;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15928;41780;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:53:46.371592;15685;46957;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15620;48951;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15635;59578;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15984;13420;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16005;41897;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:53:47.908652;15741;54949;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15629;30474;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15654;51395;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16034;64437;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16022;7365;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:53:49.443183;15746;65236;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15633;63411;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15658;56053;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16055;6065;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16041;43830;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:53:50.977834;15757;48578;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15651;61684;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15678;44454;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16128;28061;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16130;34641;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:53:52.522486;15694;24952;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15647;59289;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15650;24304;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16099;33252;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16135;65162;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:53:54.061152;15682;31518;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15645;4419;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15647;25991;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16097;13033;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16131;54621;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:53:55.595234;15677;8229;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15642;9686;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15646;40117;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16103;44116;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16126;24068;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:53:57.140071;15647;58313;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15615;42436;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15616;12808;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16026;21688;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15968;58481;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:53:58.678379;15789;42136;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15663;26431;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15668;26098;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16099;33467;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16030;9195;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
